Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/backend/templates with glob **/*.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/users/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/exampapers/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/mpesa_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/paypal_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/stripe_api/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/locale with glob **/*.mo.
(0.012)
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1742568151.3682349
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/six.py first seen with mtime 1747562736.8185534
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_balance_service.py first seen with mtime 1748333232.0541453
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/pagerange.py first seen with mtime 1750126787.814369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/generic/_utils.py first seen with mtime 1750126787.8353686
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1742568148.9590201
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1742568149.026026
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1742568148.9620204
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/email/headerregistry.py first seen with mtime 1732179157.2121432
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_review.py first seen with mtime 1748333232.1781456
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179126.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1750128661.53726
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/unix_events.py first seen with mtime 1732179157.0661507
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1742568151.4052382
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1742568148.5149803
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_price.py first seen with mtime 1748333232.1681457
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1742568148.9180164
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/v2/billing/_meter_event_service.py first seen with mtime 1748333232.4551468
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/encodings/__init__.py first seen with mtime 1732179157.235142
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1742568148.9670208
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_codecs/zapfding.py first seen with mtime 1750126787.8223689
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1742568149.103033
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1732179157.691118
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/entitlements/_active_entitlement_service.py first seen with mtime 1748333232.3621464
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1742568147.0388482
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/compression.py first seen with mtime 1750128661.5392601
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/paypalrestsdk/exceptions.py first seen with mtime 1747562737.6663892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_source_transaction.py first seen with mtime 1748333232.1881459
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1747562737.3694468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1742568147.7859151
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_payment_method_domain_service.py first seen with mtime 1748333232.1631458
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/idna/core.py first seen with mtime 1747505043.5181599
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/keywrap.py first seen with mtime 1747562737.372446
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/unittest/mock.py first seen with mtime 1732179157.7771134
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1742568149.0860314
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_invoice_payment_service.py first seen with mtime 1748333232.1391456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1742578739.0652
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1747562737.3754456
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_version.py first seen with mtime 1750126787.811369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/yaml/scanner.py first seen with mtime 1749785727.058818
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/string.py first seen with mtime 1732179156.9841552
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1742568149.0880315
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/utils/paypal_verification.py first seen with mtime 1751252892.6463487
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1732179159.8680036
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/tax/_transaction_line_item.py first seen with mtime 1748333232.4091465
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_confirmation_token.py first seen with mtime 1748333232.0861454
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1750128661.5732596
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1742568148.9280174
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/channels/layers.py first seen with mtime 1751916602.4348574
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/vine/utils.py first seen with mtime 1750128660.1712797
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/xml/dom/domreg.py first seen with mtime 1732179157.824111
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_any_iterator.py first seen with mtime 1748333232.0291452
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/typing.py first seen with mtime 1732179157.0131536
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/importlib/metadata/_meta.py first seen with mtime 1732179157.559125
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1742568148.934018
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/unittest/__init__.py first seen with mtime 1732179157.7691138
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/__init__.py first seen with mtime 1750126787.8043692
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_apps_service.py first seen with mtime 1748333232.0521452
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/paypalrestsdk/payments.py first seen with mtime 1747562737.6673892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1747505043.3771503
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/_http_client.py first seen with mtime 1748333232.1331456
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/bz2.py first seen with mtime 1732179156.8461623
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1747562737.378445
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/payments/payment_views/refunds.py first seen with mtime 1750206877.6008232
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1742568147.4898887
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1742568148.9230168
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/manage.py first seen with mtime 1749790577.3648329
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1742568149.003024
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/_doc_common.py first seen with mtime 1750126787.806369
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1747562737.3684468
File /home/ernest/Desktop/apps/calleb-paper-selling-project/backend/communications/apps.py first seen with mtime 1750850519.6420953
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/quopri.py first seen with mtime 1732179156.9531567
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1742568149.1060333
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/generic/_outline.py first seen with mtime 1750126787.8343687
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1742568147.4918888
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/utils/collections.py first seen with mtime 1750128661.5702596
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1742568149.1290352
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/paypalrestsdk/openid_connect.py first seen with mtime 1747562737.6673892
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1748357001.8921235
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1742568148.9710212
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1742568148.9640205
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1742568147.9119265
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1732179117.0
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/generic/_data_structures.py first seen with mtime 1750126787.8313687
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1747562737.3714464
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/difflib.py first seen with mtime 1732179156.8741608
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1742568148.5009792
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1742568149.0910318
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/logging/handlers.py first seen with mtime 1732179157.671119
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/stripe/issuing/_personalization_design_service.py first seen with mtime 1748333232.3881466
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/kombu/transport/native_delayed_delivery.py first seen with mtime 1750128661.5622597
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/graphlib.py first seen with mtime 1732179156.8931599
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1750128661.9332545
File /home/ernest/.pyenv/versions/3.10.15/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1732179157.0361524
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/requests/models.py first seen with mtime 1747505043.7921784
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1742568148.0329373
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1742568149.0790308
File /home/ernest/Desktop/apps/calleb-paper-selling-project/paper-selling/lib/python3.10/site-packages/pypdf/generic/_fit.py first seen with mtime 1750126787.8323686
